placeId,name,wfc,me_time,date,family,group_study,topPurposes,detectedFacilities,reviewCount
ChIJvWsbdA7naC4RmNB3-Xmclp8,dr.ells coffee Antapani,100,100,90,90,68,wfc|me_time|date|family|group_study,wifi|power_outlet|parking|quiet_atmosphere|outdoor_area,1727
ChIJ8c9WF97daC4R3ynEdHYbaao,Dr.Ist Workshop & Cafe,0,0,0,0,0,,,54
ChIJ32xuwk3paC4RxsSvwElPTCE,DSK Cafe,68,100,100,100,100,me_time|date|family|group_study|wfc,parking|quiet_atmosphere,585
ChIJaS74Ku7DaC4RS5r8rMEL5c0,Eastbound Space,100,0,0,0,0,wfc,wifi,72
ChIJERemEgXdaC4R6AYPmc2K_NM,Eating Sugar Cafe,0,0,0,0,0,,,51
ChIJr9HC0Q7naC4RGb5jTLDVEL0,Eighty Nine Coffee Shop,0,0,0,0,0,,,17
ChIJC8XndFvdaC4Rwn-wgYIIcF8,El Clasico Coffee,0,0,68,0,0,date,,100
ChIJe37zbFLDaC4R7vrzrmoxAoo,Emhaen Coffee & Roastery,0,0,0,0,0,,,38
ChIJ9-tjm4PnaC4R8WrQS_Wsurk,"England Glory - Guest House , Meeting Room, Cafe",0,0,68,90,0,family|date,,72
ChIJX5XF_8fdaC4RLglH9NzufTw,eRBe Coffee and Roastery,0,0,0,0,0,,,26
ChIJy1pbtOjnaC4RdYNmquXXoW8,Essay Coffee,68,68,0,68,68,wfc|me_time|family|group_study,power_outlet,177
ChIJHRSd3efnaC4Rvp73FbwHsGY,Esscoute Cafe,0,0,0,0,0,,,1
ChIJH1-Ra03daC4RghWGUKyFY3Y,EX RUFUS GAMING CAFE ( CABANG UJUNGBERUNG ),68,68,90,0,68,date|wfc|me_time|group_study,,1689
ChIJIS5P1UHpaC4RWA_09YJ_clo,Familly coffe shop,0,0,0,0,0,,,1
ChIJ-1pBOeznaC4RFdzShh6vAX8,Family Love Café,0,68,0,0,0,me_time,quiet_atmosphere,5
ChIJyyfRJbvDaC4RwE2jNtcGTEY,Famous Cafe (Blackramen Famous & Pizza),100,100,100,100,100,wfc|me_time|date|family|group_study,quiet_atmosphere|outdoor_area,1469
ChIJjSrZZi3paC4RzBz1-x-6TtQ,Filia Coffee,68,100,0,0,68,me_time|wfc|group_study,quiet_atmosphere,223
ChIJZxn_QrnnaC4Rm2dPET0j1Ag,Five Nine cafe (Cafe 59),68,0,0,90,0,family|wfc,wifi|parking,9
ChIJ-1W4X4vnaC4RjaasQblvdM0,Flash Coffee - Braga Citywalk,90,100,90,0,90,me_time|wfc|date|group_study,quiet_atmosphere,906
ChIJcavYhJnpaC4R7QyfKrxsaNM,Flash Coffee - Metro Indah Mall,100,100,100,0,90,wfc|me_time|date|group_study,wifi|quiet_atmosphere,1116
ChIJWRQtWHLpaC4RmMk-AL6VXZ8,Flood Coffee Roastery,0,0,0,0,0,,,191
ChIJgQINi37daC4RXGL4GLmV1t8,Florist Garden Coffee,0,100,68,100,0,me_time|family|date,quiet_atmosphere,170
ChIJA6GdXjHnaC4RxA4DyHTwn8o,Floww Coffee,0,0,0,0,0,,,185
ChIJfVPBy-rnaC4RymcGVNBFRb0,Fokasu Coffee House,68,90,0,0,68,me_time|wfc|group_study,parking|outdoor_area,740
ChIJrzIucCLdaC4RUigF0KOKEJw,FOLKOPIA Cafe & Eatery,90,90,68,0,68,wfc|me_time|date|group_study,,88
ChIJ1S6_9kLnaC4RvzKgg0GkiQY,Forklik Cafe and Billiard,100,100,100,100,100,wfc|me_time|date|family|group_study,wifi|mushola|parking|outdoor_area,1074
ChIJ1RjcNs3DaC4Rcx8YvktTYZE,Fromus Coffee Roasters,0,0,0,0,68,group_study,,37
ChIJNR6kDgDdaC4Re1-IbzGLTAE,G-STUDIO Creative Hub,0,0,0,0,0,,,1
ChIJu8w4zjDnaC4R6B9W9w9zezc,Gan's Koffie,0,0,0,0,0,,,12
ChIJRwCodyXnaC4Ruau2aNDvEyc,Ganesha Cafe,0,100,100,100,0,me_time|date|family,mushola|parking|quiet_atmosphere|outdoor_area,616
ChIJV8xHOfTdaC4RG-Pa0X6XyQE,Garasi Tempoer Car Wash and Coffee Bar,100,100,0,0,0,wfc|me_time,wifi|mushola,1450
ChIJv1DpJlHmaC4RgkawS7IOqxU,Garden Cafe Dago 109 / GMKI Cabang Bandung,68,68,90,0,90,date|group_study|wfc|me_time,,353
ChIJacn0VlrdaC4R0PXTqJliats,Gempol Cafe & Resto,0,90,68,0,90,me_time|group_study|date,parking|quiet_atmosphere|outdoor_area,1048
ChIJw8WspjXnaC4RQ-XqZUGVWFw,Genre Coffee,0,0,0,0,68,group_study,,84
ChIJ2amAxbXnaC4RP8NJEjbrT_c,Germ Cafe,68,90,90,90,100,group_study|me_time|date|family|wfc,,297
ChIJ0wXH6WLnaC4RCvaWa2QoesU,Gettea Coffee PasHon Padasuka,0,0,0,0,0,,,2
ChIJvQm4sonDaC4RT6ZNNdeF1nA,Ghanifa Cafe,68,0,0,0,68,wfc|group_study,parking,452
ChIJm6X5Im_oaC4Rl_TTqfP0jRE,GITS.ID (PT GITS Indonesia),0,0,0,100,0,family,mushola|parking,501
ChIJ5QjjTrrdaC4RB46rCgv2ApM,GOBANG GOCHIZ COFFEE & TEA,0,0,0,0,0,,,1
ChIJhZVL-u3daC4R-Sp-J5yske0,Gobi Stay Cafe,0,68,0,0,0,me_time,,86
ChIJhzXxVE7daC4R4XteohI0OhY,GOOD IDEA HUB,90,68,0,0,0,wfc|me_time,,329
ChIJA4ldo-HnaC4Rno49bkHDdec,Gorogoro cafe,0,0,0,0,0,,parking,311
ChIJ92R6QynDaC4RtimY6IWD7R8,GreenLight Cafe,0,0,0,0,0,,,31
ChIJjThcvbXHaC4RYFEt-c80l84,Groen Cafe,68,100,100,0,68,me_time|date|wfc|group_study,mushola|quiet_atmosphere|outdoor_area,676
ChIJP66cG1DdaC4RHR3a85IWMao,Grow Billiard and Cafe Bandung,90,100,100,100,100,me_time|date|family|group_study|wfc,parking,1488
ChIJl4LYiDjpaC4RrfL4lAYPMco,GRUTS Coffee Margahayu Raya,100,100,100,68,100,wfc|me_time|date|group_study|family,parking|quiet_atmosphere|outdoor_area,1059
ChIJT-ayLpHDaC4RB4qFYdxJFsk,Gultic Cafe n Resto,68,0,0,0,0,wfc,wifi,154
ChIJuRJELwDDaC4RcYqvzQT0pJY,HABER CAFE & RESTO,100,90,68,100,0,wfc|family|me_time|date,mushola,805
ChIJz9BYbN_daC4RnYcIV0meDd0,Haha Kohi,100,100,100,68,100,wfc|me_time|date|group_study|family,mushola|parking|quiet_atmosphere|outdoor_area,2115
ChIJnWXqi4LDaC4RZPurmp2B3Ag,Harade Cafe & Resto Steak Bandung,100,100,100,100,100,wfc|me_time|date|family|group_study,mushola|quiet_atmosphere|outdoor_area,961
ChIJ02AKOb7daC4R8JvA17NQV6Y,HASS Car Wash & Cafe,100,100,68,68,68,wfc|me_time|date|family|group_study,wifi|power_outlet|mushola|parking|quiet_atmosphere,2225
ChIJ5SoVP0rmaC4Rfi6fgfLdLqI,Heritage Cafe,68,90,100,100,90,date|family|me_time|group_study|wfc,kid_friendly,367
ChIJU_8B0drnaC4R4rsmFIDWYaA,HGL Cafe,100,100,100,100,68,wfc|me_time|date|family|group_study,mushola|parking|quiet_atmosphere|outdoor_area,1742
ChIJceJcxLDdaC4RFXcIm05TTfU,Hilari Coffee,0,90,0,0,0,me_time,,127
ChIJiS1MwT7daC4RrNpDHKDso6c,Hitam Putih Coffee,0,0,0,0,0,,,118
ChIJ8fpgKyjpaC4R1i76rgaGa7o,Holi.Coffee,0,0,0,0,0,,,10
ChIJudX1UW_daC4RnvS_2Nqo7is,Hungrypedia Resto & Coffee,68,100,100,90,68,me_time|date|family|wfc|group_study,mushola|quiet_atmosphere,874
ChIJF_q8cevpaC4RCoT2amJjpwM,HVFN COFFEE,0,0,0,0,0,,,21
ChIJWfi0tUTnaC4Raby3g-sahrU,Icco coffee,0,0,100,100,0,date|family,outdoor_area,179
ChIJTxbE8TLDaC4R-I7t0qAQXdA,Ikanika Cafe & Resto,100,100,100,100,100,wfc|me_time|date|family|group_study,wifi|quiet_atmosphere,1249
ChIJ8wl8GjjmaC4R1LLG_lYXBLM,Illy S Cafe BEC Bandung,0,0,0,0,0,,,31
ChIJHxD8fqznaC4R6LKjCpXsv1c,Incorner Coffee,68,100,100,0,100,me_time|date|group_study|wfc,mushola|parking|quiet_atmosphere|outdoor_area,809
ChIJQVogMdDpaC4RPrnOPKGrQZs,Indomaret,100,0,90,0,68,wfc|date|group_study,,910
ChIJiUr9sjvpaC4RY2BNm9O1Gs4,INILO COFFEE,0,90,0,0,0,me_time,,219
ChIJLe6YazrnaC4RZchZERt7MP0,Inoe Cafe,100,100,100,100,100,wfc|me_time|date|family|group_study,wifi|quiet_atmosphere,2165
ChIJzXhoGADDaC4Rpb5m3CP6Jzc,inpine coffee,90,68,0,0,0,wfc|me_time,quiet_atmosphere,44
ChIJNcNikBzDaC4RlVaUx_RbbGo,Intuisi coffee,100,100,68,100,100,wfc|me_time|family|group_study|date,wifi|parking|outdoor_area,368
ChIJJTgbJADnaC4RpZlzExiLC-M,IQOS Partner K cafe & Coffe Shop,68,0,0,90,0,family|wfc,,46
ChIJkc9WoMbDaC4RL4p5_KqPeKA,ITB Innovation Park Project,68,0,0,68,0,wfc|family,,264
ChIJtflbNDjdaC4RTunN62cNoa8,J.co Donuts & Coffee,68,0,0,0,68,wfc|group_study,parking,1113
ChIJh3waeFvmaC4RTxayGcbu6Z8,J.CO Donuts and Coffee,90,100,68,100,100,me_time|family|group_study|wfc|date,quiet_atmosphere|outdoor_area,1790
ChIJMUG3WgDDaC4RW637g71P5JI,Jaad Coffee Plus Warehouse,90,0,68,90,90,wfc|family|group_study|date,,167
ChIJTayVTALpaC4R_NrT9XHzHNA,Java Canephora Coffee,0,0,0,0,0,,,1
ChIJYUk4Xo3naC4RqQg144t360g,Jebak Cafe & Butik,0,0,0,0,0,,,1
ChIJFfoSOwDnaC4RnedYe_kC7es,Jeda Cafe,0,0,0,0,0,,,6
ChIJX7ltdgDpaC4RZ9JTSWDVCN0,JEDA CAFE,90,68,90,0,0,wfc|date|me_time,,187
ChIJR5K4EgDdaC4Rf-G1TvLCEhA,Jeforty Coffee House,0,0,0,0,0,,,1
ChIJf4PIqJbmaC4RkDlSCcm8Xxg,Jimbaran Cafe & Lounge,0,0,0,0,0,,,16
ChIJcYRqyN_naC4RV3pSiEZ1uX4,Jinji Times Coffee,90,100,100,68,90,me_time|date|wfc|group_study|family,power_outlet|parking|quiet_atmosphere|outdoor_area,930
ChIJcUiase_naC4R_HHAUvvdoDc,Joeag Sunda Coffee,100,0,90,90,0,wfc|date|family,,735
ChIJmWzea_fnaC4RTV9Dsopcdk0,Join Us Cafe | Coffee | | Open Kitchen | Event Space | VIP Room,100,100,100,100,100,wfc|me_time|date|family|group_study,wifi|power_outlet|mushola|parking|quiet_atmosphere|outdoor_area,1784
ChIJe2sReDTnaC4R5ZC8P99t4Hs,JRX Pool & Cafe,90,90,68,0,0,wfc|me_time|date,wifi|parking,811
ChIJNdIcm4npaC4Ry48ebqrfq00,K & J Coffee and Barbershop,0,68,0,0,0,me_time,,29
ChIJ035gMwTnaC4RKuI9l8o84Yc,K Cafe & Coffee Shop,100,100,100,100,100,wfc|me_time|date|family|group_study,mushola|parking|quiet_atmosphere|kid_friendly|outdoor_area,1723
ChIJ86IXNn_naC4R0DHcFCBLVPQ,Kafenos Family Cafe,68,0,68,100,68,family|wfc|date|group_study,wifi,98
ChIJAZ_FynbnaC4RdUU5n-J8koQ,Kalbu Coffee,68,90,0,0,68,me_time|wfc|group_study,quiet_atmosphere,56
ChIJr7J7c6rdaC4REdoeiSpheo0,Kalisar stone cafe,100,100,100,100,68,wfc|me_time|date|family|group_study,wifi|power_outlet|mushola|parking|quiet_atmosphere,1309
ChIJw-3CpOPdaC4R07kl4lo70Pk,Kalitaliberika Coffee Shop,0,68,68,0,0,me_time|date,quiet_atmosphere,31
ChIJw-nIq6XnaC4Ri2RK7Dy8bQE,Kanaya Resto & Cafe,90,100,100,100,100,me_time|date|family|group_study|wfc,mushola|quiet_atmosphere|kid_friendly,1000
ChIJf8Jdi6TpaC4RmACQxwydr_I,KANKEI JAPANESE COFFEE,90,90,0,0,0,wfc|me_time,,491
ChIJH4FGeWfdaC4Ruv4iKCVejJQ,Karana Guesthouse Syariah Bandung Luang Cafe - Single Room,0,0,0,0,0,,,1
ChIJRTHiE7XDaC4RsO4akqwJQ2A,KAUL KOPI - COFFEE ROASTER,0,0,0,0,0,,,2
ChIJB-JkIyLdaC4Rlx7D0roHVs0,KBU Coffee,0,90,0,100,100,family|group_study|me_time,parking,422
ChIJJwumTBrdaC4RRGKYvRDj3ig,KD coffee shop,0,0,68,0,0,date,,129
ChIJ0xBGbuvnaC4R2rN0-2XBoyQ,Kedai Dermaga,0,68,100,0,0,date|me_time,mushola|parking,589
ChIJA3JAm_fnaC4RZ_7IWJDQws4,Kedai Kawani,68,90,90,0,100,group_study|me_time|date|wfc,mushola,1129
ChIJP4Gnvm_DaC4REQPuQVgdg0Q,Kedai Under Tree Coffee,0,0,0,90,68,family|group_study,,109
ChIJBU58g6rdaC4RAA5FPsHzR8c,Kedai VW/CAfe Jana,0,100,100,100,100,me_time|date|family|group_study,quiet_atmosphere,613
ChIJ7bDJPfPnaC4RAD88N2FM-yI,KENARI COFFEE,0,0,0,0,0,,,69
ChIJ96zaFZnpaC4RpGNHyhA2gic,Kirana Coffee shop,68,0,0,0,0,wfc,power_outlet,27
ChIJcyxK9xzoaC4RqnpJeE80v38,Kiyoz Kopi Roastery,0,0,68,90,0,family|date,mushola,411
ChIJ1d2ul4DDaC4RUDlS_vJBADc,Kkomi Cafe,100,100,100,90,68,wfc|me_time|date|family|group_study,quiet_atmosphere,557
ChIJUaTNRgDDaC4Rjs56Gcecu8A,Koat Coffee Bandung,100,100,100,100,90,wfc|me_time|date|family|group_study,wifi|parking|quiet_atmosphere|outdoor_area,2086
ChIJmdYQIBnoaC4ROliSOt0ZV-8,KOPERASI MITRA MALABAR - COFFEE SHOP,0,0,0,0,0,,,88
ChIJvSW0YgPDaC4RqOi0_OsjjeM,Kopi Soe Summarecon Bandung,100,100,100,68,68,wfc|me_time|date|family|group_study,wifi|power_outlet|quiet_atmosphere|outdoor_area,1024
ChIJUZG5wi3DaC4RNBG1tvKMiz4,Kopilahdulu Coffee,0,68,68,0,68,me_time|date|group_study,,308
ChIJH0hKuQLDaC4REYPracLiRiE,Kost Kontrakan Buana Studios Co-Working Co-Living Space,0,0,0,0,0,,,21
ChIJWeH8f13naC4RuUpx9rYoVPI,Ksatria Cafe,0,0,0,90,68,family|group_study,parking,50
ChIJi-dS-zvnaC4R0y5VjXWlO1k,Kue Balok & Kopi Sikomo Panghegar,100,100,68,68,0,wfc|me_time|date|family,,562
ChIJHwYMt3ndaC4R2gaFxr1Ly-U,Kyandra Coffee House 39,0,0,0,0,0,,,1
ChIJLxVjfSrnaC4ROYc3bK9TCuE,L'amore Coffee,100,90,68,68,0,wfc|me_time|date|family,power_outlet|mushola|quiet_atmosphere,708
ChIJ1VXdMkrdaC4RX6Sv8grrMq8,LANGGAR SPACE COFFEE,0,100,100,68,68,me_time|date|family|group_study,quiet_atmosphere,420
ChIJI5ZINNbdaC4RuVt-Q5sLXpw,LARCADE Cafe & Eatery,100,100,0,0,68,wfc|me_time|group_study,wifi|mushola|parking|quiet_atmosphere,378
ChIJKy_RPgDdaC4REuqtm0mVdtY,LASUMI SPKLU Carwash & Coffeeshop (One Stop Service Area),0,0,68,100,0,family|date,mushola|parking,418
ChIJr66oueDCaC4RLZgF9NIGHzQ,Laundry Cafe,0,0,0,0,0,,,1
ChIJLZ2TeirDaC4RFxR5CpLO5pY,Lawang Lengkung Coffee,100,100,100,100,68,wfc|me_time|date|family|group_study,wifi|power_outlet|parking|quiet_atmosphere|outdoor_area,2246
ChIJE8cxqzrmaC4RO2RoxpmGxgg,LB Bar & Resto ( La Baraga ),0,100,100,90,100,me_time|date|group_study|family,parking|quiet_atmosphere|outdoor_area,1540
ChIJT9kfoVzmaC4Ru6V0RhUMcrI,Lemongrass Cafe,0,68,68,0,0,me_time|date,,128
ChIJaUajEobnaC4RVwclAlad5I0,Linara Collective + Ant Bakery and Cafe,100,100,100,68,68,wfc|me_time|date|family|group_study,quiet_atmosphere,693
ChIJm_Wi2e3paC4RWbepcE5sd5c,LINKCO.ID,90,100,90,90,68,me_time|wfc|date|family|group_study,quiet_atmosphere,427
ChIJ5wX01DnmaC4RQ9vm2XmOu3U,Little Bandung Cafe,0,0,0,0,0,,,22
ChIJ87IvYe_naC4R2QUbmfYwGa0,Little Sky Coffee,68,100,100,90,0,me_time|date|family|wfc,wifi|mushola|parking|quiet_atmosphere,384
ChIJy3OBnWzmaC4Rnf_e908MKgY,Lolipop Cafe,0,68,90,0,0,date|me_time,,100
ChIJUf1OTU7naC4R-CzdHpg7tvM,LOY CAFE,100,100,68,100,100,wfc|me_time|family|group_study|date,quiet_atmosphere,524
ChIJJ0J_t5_naC4RXnLyDsNKaTk,LS Plus Lakipadada,0,100,100,100,100,me_time|date|family|group_study,quiet_atmosphere|outdoor_area,571
ChIJY-a_HmbdaC4RIYIsAnOlCzc,LUANG Cafe dan KARANA Guest House Bandung,100,100,90,100,100,wfc|me_time|family|group_study|date,parking|quiet_atmosphere,1157
ChIJc8_6bjHdaC4RPmWYDDs7ABg,M.J Cafe,0,100,68,90,90,me_time|family|group_study|date,quiet_atmosphere,411
ChIJc9OmipLpaC4RtEbxjdgV7Cc,Madre Coffee N Chill,68,0,0,90,68,family|wfc|group_study,wifi,461
ChIJV28tzV3daC4R1uEP3aN1Nf4,MAKNA HOUSE (Coffee & Tea),0,0,0,0,0,,,82
ChIJ-TX5wx3oaC4Rwzldy6mzeiU,Manhattan Coffee,0,0,0,0,0,,,2
ChIJmy9CHgDdaC4RbYqMMWAYj4c,MANIK CAFE - BANDUNG UTARA,0,0,68,0,0,date,,8
ChIJy-fG-ErpaC4RaXnan3zQI58,Marsfarm Sushi & Ramen,90,100,100,100,100,me_time|date|family|group_study|wfc,mushola|parking|quiet_atmosphere|outdoor_area,1636
ChIJeTVildXpaC4RVAs8hls1UtQ,Masterpiece Billiard & Cafe,0,68,0,90,90,family|group_study|me_time,,801
ChIJEb9OqQ_DaC4RZ4ZrH3W2L6E,MATAKAYU CAFE,0,0,0,0,0,,,1
ChIJeWyrQ5HnaC4RBbTWYbz_N44,Matrix Music & recording Studio,68,100,0,100,0,me_time|family|wfc,,1097
ChIJCWYUk87paC4R74Hftkw0BOo,Matte coffee,0,90,0,0,68,me_time|group_study,quiet_atmosphere|outdoor_area,92
ChIJebT5El3DaC4R3J7Y84gw8NA,Mavico Coffee Roastery & Clothing,0,0,0,0,0,,,1
ChIJ8XqWMADDaC4Roi3RMG_vtKM,Mavico Coffee Roastery & Good food,0,0,0,0,0,,,1
ChIJmzUDm8nnaC4RoaJTcF3TR4w,MAXX Coffee,100,100,100,68,68,wfc|me_time|date|family|group_study,wifi|parking|quiet_atmosphere|outdoor_area,2064
ChIJfVAneZHnaC4Rp1P1yVpHlzA,Mc Cafe,0,0,0,0,0,,,1
ChIJ4QR95C7paC4RUWRyjCKmI3A,Me & Coffee,68,0,0,0,0,wfc,,109
ChIJI_Il5H_naC4Rsi5eAUzVv4s,Merawat Coffee & Eatery,100,100,100,100,100,wfc|me_time|date|family|group_study,wifi|power_outlet|quiet_atmosphere|outdoor_area,1214
ChIJMezcs5znaC4RtoYpN_Kdhog,Mercusuar Cafe & Resto,0,90,100,100,100,date|family|group_study|me_time,parking|quiet_atmosphere|outdoor_area,2741
ChIJ98UtuVbdaC4RcpDmWvyMuec,Mih Kocok Mang Dadeng Arcamanik,0,90,0,100,100,family|group_study|me_time,parking,1055
ChIJs_MHAkfnaC4ReJqsnvOw0B8,Miliki Coffee,100,100,90,100,0,wfc|me_time|family|date,wifi|parking|outdoor_area,1299
ChIJk7FM37HdaC4R4i4uH-0dU6w,Minkop Coffee Shop,0,0,0,0,0,,,2
ChIJz2qnp33naC4RVXcpzc9VR1s,MIXX CAFE,0,0,0,0,0,,,1
ChIJUwL-KjTmaC4RTYUUd-oPV04,MJ Coffee,0,90,0,90,0,me_time|family,parking,141
ChIJC-HFgjDmaC4R3-kABgt6wXI,MM Cafe & Bandung.me Apartment for Rent - Sewa Apartemen Harian di Bandung,0,68,0,0,68,me_time|group_study,,43
ChIJLapQ337naC4RQMJGUMy8QqQ,"Mochi,cemilan mochi,mochi padat,variant mochi,aneka coffee,minuman series yakult (Mocha Mochi Antapani)",0,0,0,68,0,family,parking,254
ChIJB5l2cADdaC4RPCJLyOJuIeQ,Moje coffee,100,0,68,0,0,wfc|date,wifi|parking,250
ChIJi8HmeQbnaC4RdfdaG5iuejE,Mokka Coffee Cabana - Paskal (Bandung),100,100,100,100,100,wfc|me_time|date|family|group_study,wifi|power_outlet|quiet_atmosphere|outdoor_area,1787
ChIJMa7J8F7daC4RzrLHldLYjhs,Molekul Coffee & Eatery,100,100,68,0,90,wfc|me_time|group_study|date,wifi|power_outlet|quiet_atmosphere|outdoor_area,1158
ChIJrc81UgDdaC4RWCOv2ZZX8x0,Mood Coffee Shop,0,0,0,0,0,,,4
ChIJIaq_G7nnaC4RL2rQTe70zk8,Mori Go Coffee,0,0,0,0,0,,,2
ChIJqch-8u7naC4R5HNQbVD2i4E,Morning Glory Coffee Antapani Outlet,100,100,100,100,100,wfc|me_time|date|family|group_study,power_outlet|parking|quiet_atmosphere,1172
ChIJMwcMvRnoaC4R7wTJoWcO6yE,Mugs Cafe,0,0,0,0,0,,,7
ChIJ-ZmpVADDaC4RrMaNhk1bbRc,MukaBumi Coffee,90,100,100,0,90,me_time|date|wfc|group_study,parking|quiet_atmosphere,203
ChIJb7AbQ4jCaC4Rfca5HIdGeoA,My Home Cafe & Karaoke,68,0,0,68,0,wfc|family,,216
ChIJD2Z0WMnDaC4R9BdSFQT3NBo,Nadir Cafe,0,90,0,0,0,me_time,quiet_atmosphere,261
ChIJwR6PSVjnaC4RQyzOYkfQqik,Nakara Foodcourt,100,100,90,100,100,wfc|me_time|family|group_study|date,wifi|power_outlet|mushola|quiet_atmosphere|outdoor_area,1816
ChIJG35cE3ndaC4R7AYazaUMBag,NALA SPACE,0,100,100,100,90,me_time|date|family|group_study,mushola|parking|quiet_atmosphere|outdoor_area,1079
ChIJWbM-i3DnaC4RI_qylbKjHCI,Neno Coffee,0,0,0,0,0,,,1
ChIJVTiI-pPnaC4RN5RnXm8ma0E,Neo Culture Cafe,0,68,0,0,0,me_time,,23
ChIJjy0FCGfpaC4R0iBl0zS3To8,Nesia Coffee Roastery,0,0,0,0,0,,,1
ChIJD8VcuhDDaC4R4yU4zWH85Ck,NgoPri Galeryliez,0,0,0,0,0,,,6
ChIJz8deRJDraC4Rj3k6at-C4Fk,Nieto Coffee,100,100,100,68,0,wfc|me_time|date|family,wifi|power_outlet|quiet_atmosphere|outdoor_area,736
ChIJpUvGLnLnaC4RivtzPshf8KE,Nine Plus - Cafe & Lounge,0,90,100,0,0,date|me_time,quiet_atmosphere,395
ChIJBROPjKznaC4R4HlikdGebgM,NOISE-excel Coffee Place,0,0,0,68,0,family,,80
ChIJJX81H0vmaC4RV9YXmbSgIGs,Nonna Cafe And Resto,0,100,100,100,0,me_time|date|family,quiet_atmosphere,3095
